id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_homepage_banners,banner.image,builderbay.model_banner_image,,1,1,1,1
access_ecomm_type,ecomm.categ.type,builderbay.model_ecomm_categ_type,,1,1,1,1
acces_uom_conv,bs.attribute.uom.conversion,builderbay.model_bs_attribute_uom_conversion,,1,1,1,1
access_uom,uom.uom,uom.model_uom_uom,,1,1,1,0
access_ecom_categ,ecomm.categ.type,builderbay.model_ecomm_categ_type,,1,1,1,1
access_bs_rfq,bs.rfq,builderbay.model_bs_rfq,,1,1,1,0
access_bs_rfq_order_line,bs.rfq.order.line,builderbay.model_bs_rfq_order_line,,1,1,1,0
access_sms_log,bs.sms.log,builderbay.model_bs_sms_log,,1,1,1,0
access_bs_district,bs.district,builderbay.model_bs_district,,1,1,1,1
access_bs_gst,bs.gst,builderbay.model_bs_gst,,1,1,1,0
access_footer_links,bs.footer.links,builderbay.model_bs_footer_links,,1,1,1,1
view_vendors,res.partner,base.model_res_partner,base.group_portal,1,0,0,0
access_header_search,bs.header.search,builderbay.model_bs_header_search,,1,1,1,1
access_bs_client_review,bs.client.review,builderbay.model_bs_client_review,,1,1,1,1
access_bs_click_upload,bs.click.upload,builderbay.model_bs_click_upload,,1,1,1,0
access_bs_enquiry,bs.enquiry,builderbay.model_bs_enquiry,,1,1,1,0
access_product_template,product.template,product.model_product_template,base.group_portal,1,0,0,0
access_product_product,product.product,product.model_product_product,base.group_portal,1,0,0,0
access_bs_gen_wizard,bs.gen.wizard,builderbay.model_bs_gen_wizard,,1,1,1,1
access_bs_rejection_reason,bs.rejection.reason,builderbay.model_bs_rejection_reason,,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,base.group_portal,1,1,0,0
access_payment_transaction,payment.transaction,payment.model_payment_transaction,base.group_portal,1,1,1,0
access_ir_ui_view,ir.ui.view,website.model_ir_ui_view,base.group_portal,1,0,0,0
access_bs_arn,bs.arn,builderbay.model_bs_arn,,1,1,1,0
access_sms_temp,bs.sms.template,builderbay.model_bs_sms_template,,1,1,1,1
access_bs_tc_all,bs.terms.conditions,builderbay.model_bs_terms_conditions,,1,1,1,1
access_bs_pincode_serviceability,bs.pincode.serviceability,builderbay.model_bs_pincode_serviceability,,1,1,1,1
access_bs_tc,bs.select.terms.conditions,builderbay.model_bs_select_terms_conditions,,1,1,1,1
access_homepage_sellers,bs.homepage.sellers,builderbay.model_bs_homepage_sellers,,1,1,1,1
access_homepage_brands,bs.homepage.brands,builderbay.model_bs_homepage_brands,,1,1,1,1
access_homepage_prods,bs.homepage.products,builderbay.model_bs_homepage_products,,1,1,1,1
access_homepage_categs,bs.homepage.categories,builderbay.model_bs_homepage_categories,,1,1,1,1
access_footer_sublinks,bs.footer.sublinks,builderbay.model_bs_footer_sublinks,,1,1,1,1
access_notifications,bs.notification,builderbay.model_bs_notification,,1,1,1,1
access_helpdesk_ttype,helpdesk.ticket.type,helpdesk.model_helpdesk_ticket_type,,1,0,0,0
access_bs_homepage,bs.homepage,builderbay.model_bs_homepage,,1,1,1,0
access_category_banners,banner.image.s3,builderbay.model_banner_image_s3,,1,1,1,1
access_stove_move_seo,stock.move,stock.model_stock_move,builderbay.group_seo,1,0,0,0
access_prod_prod_seo,product.product,purchase.model_product_product,builderbay.group_seo,1,1,0,0
access_prod_template_seo,product.template,purchase.model_product_template,builderbay.group_seo,1,1,0,0
access_seo_ecomm_categ,product.public.category,website_sale.model_product_public_category,builderbay.group_seo,1,1,0,0
access_seo_website_visitor,website.visitor,website.model_website_visitor,builderbay.group_seo,1,0,0,0
access_seo_website_track,website.track,website.model_website_track,builderbay.group_seo,1,0,0,0
access_seo_website_page,website.page,website.model_website_page,builderbay.group_seo,1,0,0,0
access_seo_crm_lead,crm.lead,crm.model_crm_lead,builderbay.group_seo,1,0,0,0
access_homepage_banners,banner.image,builderbay.model_banner_image,,1,1,1,1
access_portal_banks,res.partner.bank,base.model_res_partner_bank,base.group_portal,1,1,1,1
access_old_address,bs.old.address,builderbay.model_bs_old_address,,1,1,1,1
access_website_seo,website.seo,website_seo.model_website_seo,builderbay.group_seo,1,1,0,0
access_website_seo_attrs,website.seo,website_seo.model_website_seo_attribute,builderbay.group_seo,1,1,0,0
